timestamp,Open,High,Low,Close,Volume
2025-10-13T02:32:00Z,92200.0,92200.0,92100.0,92100.0,12265
2025-10-13T02:33:00Z,92200.0,92200.0,92100.0,92100.0,11006
2025-10-13T02:34:00Z,92100.0,92200.0,92100.0,92150.0,9995
2025-10-13T02:35:00Z,92150.0,92300.0,92100.0,92300.0,68663
2025-10-13T02:36:00Z,92200.0,92300.0,92200.0,92200.0,16673
2025-10-13T02:37:00Z,92200.0,92400.0,92200.0,92350.0,77790
2025-10-13T02:38:00Z,92350.0,92500.0,92300.0,92350.0,96415
2025-10-13T02:39:00Z,92300.0,92350.0,92300.0,92350.0,9397
2025-10-13T02:40:00Z,92350.0,92350.0,92300.0,92300.0,5005
2025-10-13T02:41:00Z,92300.0,92350.0,92100.0,92100.0,106409
2025-10-13T02:42:00Z,92200.0,92200.0,92100.0,92200.0,19648
2025-10-13T02:43:00Z,92200.0,92200.0,92200.0,92200.0,0
2025-10-13T02:44:00Z,92200.0,92200.0,92100.0,92200.0,6097
2025-10-13T02:45:00Z,92200.0,92200.0,92100.0,92100.0,44843
2025-10-13T02:46:00Z,92100.0,92150.0,92100.0,92100.0,12490
2025-10-13T02:47:00Z,92150.0,92150.0,92100.0,92100.0,9436
2025-10-13T02:48:00Z,92100.0,92150.0,92000.0,92050.0,77346
2025-10-13T02:49:00Z,92050.0,92100.0,92000.0,92000.0,12140
2025-10-13T02:50:00Z,92100.0,92100.0,92000.0,92100.0,15727
2025-10-13T02:51:00Z,92000.0,92100.0,91900.0,91950.0,177223
2025-10-13T02:52:00Z,91950.0,92000.0,91800.0,91900.0,95538
2025-10-13T02:53:00Z,91900.0,91900.0,91750.0,91800.0,90151
2025-10-13T02:54:00Z,91850.0,91900.0,91750.0,91800.0,69235
2025-10-13T02:55:00Z,91800.0,91900.0,91700.0,91800.0,50986
2025-10-13T02:56:00Z,91800.0,91800.0,91600.0,91700.0,90287
2025-10-13T02:57:00Z,91600.0,91700.0,91600.0,91700.0,80004
2025-10-13T02:58:00Z,91700.0,91800.0,91600.0,91700.0,47504
2025-10-13T02:59:00Z,91800.0,91900.0,91700.0,91800.0,63033
2025-10-13T03:00:00Z,91700.0,91800.0,91600.0,91700.0,44474
2025-10-13T03:01:00Z,91700.0,91700.0,91600.0,91600.0,9660
2025-10-13T03:02:00Z,91600.0,91700.0,91600.0,91650.0,21181
2025-10-13T03:03:00Z,91650.0,91700.0,91600.0,91650.0,9898
2025-10-13T03:04:00Z,91650.0,91700.0,91600.0,91650.0,15839
2025-10-13T03:05:00Z,91700.0,91800.0,91600.0,91750.0,99076
2025-10-13T03:06:00Z,91750.0,91800.0,91600.0,91700.0,133672
2025-10-13T03:07:00Z,91700.0,91900.0,91700.0,91850.0,40874
2025-10-13T03:08:00Z,91900.0,91900.0,91800.0,91900.0,13908
2025-10-13T03:09:00Z,91900.0,92000.0,91800.0,91950.0,15978
2025-10-13T03:10:00Z,91950.0,92000.0,91900.0,91950.0,9163
2025-10-13T03:11:00Z,91950.0,91950.0,91900.0,91900.0,5826
2025-10-13T03:12:00Z,91950.0,91950.0,91800.0,91900.0,30698
2025-10-13T03:13:00Z,91800.0,91900.0,91800.0,91850.0,8811
2025-10-13T03:14:00Z,91850.0,91900.0,91800.0,91900.0,7937
2025-10-13T03:15:00Z,91900.0,91900.0,91800.0,91900.0,8177
2025-10-13T03:16:00Z,91900.0,91900.0,91800.0,91900.0,4613
2025-10-13T03:17:00Z,91900.0,91900.0,91850.0,91850.0,7365
2025-10-13T03:18:00Z,91850.0,91900.0,91850.0,91850.0,10002
2025-10-13T03:19:00Z,91850.0,91900.0,91850.0,91900.0,11027
2025-10-13T03:20:00Z,91850.0,91900.0,91850.0,91900.0,7688
2025-10-13T03:21:00Z,91900.0,91900.0,91800.0,91850.0,11687
2025-10-13T03:22:00Z,91900.0,91900.0,91850.0,91900.0,7957
2025-10-13T03:23:00Z,91900.0,91900.0,91850.0,91900.0,8025
2025-10-13T03:24:00Z,91900.0,91900.0,91800.0,91900.0,8669
2025-10-13T03:25:00Z,91850.0,91900.0,91800.0,91850.0,8594
2025-10-13T03:26:00Z,91850.0,91850.0,91700.0,91750.0,79096
2025-10-13T03:27:00Z,91700.0,91800.0,91700.0,91800.0,10148
2025-10-13T03:28:00Z,91800.0,91800.0,91700.0,91800.0,10252
2025-10-13T03:29:00Z,91700.0,91800.0,91700.0,91700.0,8608
2025-10-13T03:30:00Z,91750.0,91750.0,91700.0,91700.0,22095
2025-10-13T03:31:00Z,91700.0,91750.0,91700.0,91700.0,23866
2025-10-13T03:32:00Z,91700.0,91750.0,91600.0,91700.0,75538
2025-10-13T03:33:00Z,91700.0,91700.0,91600.0,91650.0,23749
2025-10-13T03:34:00Z,91650.0,91700.0,91600.0,91600.0,13238
2025-10-13T03:35:00Z,91600.0,91700.0,91600.0,91650.0,15526
2025-10-13T03:36:00Z,91650.0,91650.0,91600.0,91650.0,14379
2025-10-13T03:37:00Z,91600.0,91650.0,91600.0,91650.0,14076
2025-10-13T03:38:00Z,91600.0,91700.0,91600.0,91600.0,14089
2025-10-13T03:39:00Z,91600.0,91700.0,91600.0,91600.0,14592
2025-10-13T03:40:00Z,91650.0,91700.0,91600.0,91600.0,17313
2025-10-13T03:41:00Z,91650.0,91650.0,91600.0,91650.0,11571
2025-10-13T03:42:00Z,91650.0,91650.0,91500.0,91500.0,111718
2025-10-13T03:43:00Z,91500.0,91600.0,91500.0,91500.0,22419
2025-10-13T03:44:00Z,91550.0,91600.0,91500.0,91600.0,34934
2025-10-13T03:45:00Z,91600.0,91700.0,91550.0,91600.0,50709
2025-10-13T03:46:00Z,91600.0,91700.0,91500.0,91550.0,13965
2025-10-13T03:47:00Z,91550.0,91600.0,91500.0,91500.0,13370
2025-10-13T03:48:00Z,91600.0,91600.0,91500.0,91550.0,5511
2025-10-13T03:49:00Z,91550.0,91600.0,91500.0,91600.0,8247
2025-10-13T03:50:00Z,91600.0,91600.0,91500.0,91500.0,11689
2025-10-13T03:51:00Z,91600.0,91600.0,91500.0,91500.0,16571
2025-10-13T03:52:00Z,91500.0,91500.0,91500.0,91500.0,0
2025-10-13T03:53:00Z,91350.0,91400.0,91300.0,91400.0,31231
2025-10-13T03:54:00Z,91400.0,91500.0,91400.0,91400.0,91288
2025-10-13T03:55:00Z,91500.0,91500.0,91400.0,91500.0,13263
2025-10-13T03:56:00Z,91500.0,91500.0,91400.0,91500.0,9841
2025-10-13T03:57:00Z,91500.0,91500.0,91400.0,91450.0,8906
2025-10-13T03:58:00Z,91400.0,91500.0,91300.0,91400.0,90892
2025-10-13T03:59:00Z,91400.0,91500.0,91300.0,91300.0,67751
2025-10-13T04:00:00Z,91400.0,91400.0,91300.0,91300.0,16685
2025-10-13T04:01:00Z,91400.0,91400.0,91200.0,91200.0,110640
2025-10-13T04:02:00Z,91250.0,91250.0,91100.0,91200.0,141005
2025-10-13T04:03:00Z,91200.0,91200.0,91100.0,91100.0,51108
2025-10-13T04:04:00Z,91200.0,91200.0,91100.0,91150.0,67976
2025-10-13T04:05:00Z,91200.0,91300.0,91100.0,91300.0,121673
2025-10-13T04:06:00Z,91200.0,91300.0,91200.0,91300.0,18563
2025-10-13T04:07:00Z,91250.0,91450.0,91250.0,91350.0,49321
2025-10-13T04:08:00Z,91400.0,91400.0,91300.0,91400.0,24066
2025-10-13T04:09:00Z,91400.0,91400.0,91300.0,91400.0,12284
2025-10-13T04:10:00Z,91300.0,91400.0,91300.0,91300.0,10656
2025-10-13T04:11:00Z,91350.0,91400.0,91300.0,91400.0,21001
2025-10-13T04:12:00Z,91400.0,91400.0,91300.0,91400.0,10477
2025-10-13T04:13:00Z,91300.0,91400.0,91300.0,91300.0,29204
2025-10-13T04:14:00Z,91300.0,91400.0,91300.0,91350.0,38926
2025-10-13T04:15:00Z,91300.0,91350.0,91200.0,91300.0,50071
2025-10-13T04:16:00Z,91250.0,91300.0,91200.0,91300.0,15257
2025-10-13T04:17:00Z,91200.0,91300.0,91200.0,91200.0,17829
2025-10-13T04:18:00Z,91200.0,91300.0,91200.0,91300.0,14861
2025-10-13T04:19:00Z,91200.0,91300.0,91200.0,91300.0,10339
2025-10-13T04:20:00Z,91300.0,91300.0,91200.0,91300.0,8680
2025-10-13T04:21:00Z,91300.0,91300.0,91200.0,91200.0,15869
2025-10-13T04:22:00Z,91300.0,91300.0,91200.0,91200.0,11656
2025-10-13T04:23:00Z,91200.0,91250.0,91100.0,91100.0,115862
2025-10-13T04:24:00Z,91200.0,91300.0,91100.0,91300.0,45516
2025-10-13T04:25:00Z,91300.0,91300.0,91200.0,91200.0,24846
2025-10-13T04:26:00Z,91200.0,91300.0,91100.0,91100.0,49694
2025-10-13T04:27:00Z,91100.0,91200.0,91100.0,91200.0,16248
2025-10-13T04:28:00Z,91150.0,91200.0,91100.0,91200.0,17536
2025-10-13T04:29:00Z,91100.0,91200.0,91100.0,91100.0,13747
2025-10-13T04:30:00Z,91100.0,91300.0,91100.0,91250.0,93238
2025-10-13T04:31:00Z,91300.0,91400.0,91200.0,91300.0,32717
2025-10-13T04:32:00Z,91400.0,91400.0,91300.0,91300.0,18953
2025-10-13T04:33:00Z,91350.0,91400.0,91300.0,91400.0,12062
2025-10-13T04:34:00Z,91300.0,91500.0,91300.0,91500.0,56108
2025-10-13T04:35:00Z,91400.0,91500.0,91400.0,91400.0,19452
2025-10-13T04:36:00Z,91500.0,91500.0,91300.0,91400.0,86853
2025-10-13T04:37:00Z,91500.0,91500.0,91300.0,91400.0,47893
2025-10-13T04:38:00Z,91400.0,91400.0,91300.0,91300.0,9427
2025-10-13T04:39:00Z,91400.0,91400.0,91300.0,91300.0,6338
2025-10-13T04:40:00Z,91400.0,91400.0,91300.0,91400.0,9866
2025-10-13T04:41:00Z,91400.0,91500.0,91300.0,91300.0,71026
2025-10-13T04:42:00Z,91400.0,91500.0,91300.0,91500.0,88268
2025-10-13T04:43:00Z,91400.0,91500.0,91400.0,91400.0,11975
2025-10-13T04:44:00Z,91450.0,91500.0,91400.0,91400.0,9614
2025-10-13T04:45:00Z,91500.0,91500.0,91400.0,91450.0,36989
2025-10-13T04:46:00Z,91450.0,91500.0,91400.0,91500.0,9518
2025-10-13T04:47:00Z,91500.0,91500.0,91400.0,91400.0,11851
2025-10-13T04:48:00Z,91500.0,91500.0,91400.0,91400.0,11802
2025-10-13T04:49:00Z,91500.0,91500.0,91400.0,91500.0,14193
2025-10-13T04:50:00Z,91500.0,91500.0,91500.0,91500.0,0
2025-10-13T04:51:00Z,91500.0,91500.0,91400.0,91500.0,16275
2025-10-13T04:52:00Z,91500.0,91500.0,91400.0,91500.0,19719
2025-10-13T04:53:00Z,91450.0,91600.0,91400.0,91500.0,89077
2025-10-13T04:54:00Z,91500.0,91600.0,91400.0,91500.0,92203
2025-10-13T04:55:00Z,91500.0,91500.0,91400.0,91500.0,16934
2025-10-13T04:56:00Z,91450.0,91500.0,91400.0,91400.0,23953
2025-10-13T04:57:00Z,91500.0,91600.0,91400.0,91500.0,52741
2025-10-13T04:58:00Z,91500.0,91600.0,91500.0,91500.0,10611
2025-10-13T04:59:00Z,91500.0,91600.0,91500.0,91550.0,12330
2025-10-13T05:00:00Z,91600.0,91600.0,91500.0,91500.0,37452
2025-10-13T05:01:00Z,91500.0,91600.0,91500.0,91600.0,20148
2025-10-13T05:02:00Z,91600.0,91700.0,91500.0,91600.0,53331
2025-10-13T05:03:00Z,91600.0,91600.0,91500.0,91550.0,14483
2025-10-13T05:04:00Z,91550.0,91600.0,91500.0,91550.0,16902
2025-10-13T05:05:00Z,91550.0,91600.0,91400.0,91500.0,61802
2025-10-13T05:06:00Z,91500.0,91500.0,91400.0,91500.0,17141
2025-10-13T05:07:00Z,91500.0,91600.0,91400.0,91500.0,65141
2025-10-13T05:08:00Z,91600.0,91600.0,91500.0,91600.0,20509
2025-10-13T05:09:00Z,91600.0,91600.0,91500.0,91600.0,13839
2025-10-13T05:10:00Z,91500.0,91700.0,91500.0,91700.0,35235
2025-10-13T05:11:00Z,91600.0,91700.0,91500.0,91700.0,42882
2025-10-13T05:12:00Z,91700.0,91700.0,91600.0,91700.0,14904
2025-10-13T05:13:00Z,91700.0,91900.0,91600.0,91900.0,167687
2025-10-13T05:14:00Z,91900.0,92000.0,91800.0,91900.0,60596
2025-10-13T05:15:00Z,92000.0,92000.0,91900.0,91950.0,37926
2025-10-13T05:16:00Z,91900.0,92000.0,91900.0,92000.0,16008
2025-10-13T05:17:00Z,92000.0,92000.0,91900.0,91950.0,49182
2025-10-13T05:18:00Z,92000.0,92100.0,91900.0,92000.0,79718
2025-10-13T05:19:00Z,91900.0,92100.0,91900.0,92000.0,35424
2025-10-13T05:20:00Z,92000.0,92100.0,91800.0,92000.0,109443
2025-10-13T05:21:00Z,92000.0,92100.0,91900.0,92100.0,44171
2025-10-13T05:22:00Z,92100.0,92100.0,92000.0,92100.0,12133
2025-10-13T05:23:00Z,92100.0,92100.0,92000.0,92050.0,12127
2025-10-13T05:24:00Z,92050.0,92100.0,92000.0,92000.0,22802
2025-10-13T05:25:00Z,92000.0,92200.0,92000.0,92100.0,64706
2025-10-13T05:26:00Z,92100.0,92300.0,92100.0,92200.0,63978
2025-10-13T05:27:00Z,92150.0,92300.0,92100.0,92250.0,85651
2025-10-13T05:28:00Z,92250.0,92300.0,92200.0,92300.0,31988
2025-10-13T05:29:00Z,92300.0,92400.0,92200.0,92300.0,72169
2025-10-13T05:30:00Z,92300.0,92400.0,92300.0,92400.0,18653
2025-10-13T05:31:00Z,92400.0,92400.0,92300.0,92400.0,24982
2025-10-13T05:32:00Z,92400.0,92500.0,92300.0,92500.0,117448
2025-10-13T05:33:00Z,92500.0,92500.0,92400.0,92450.0,20736
2025-10-13T05:34:00Z,92450.0,92500.0,92400.0,92500.0,23214
2025-10-13T05:35:00Z,92500.0,92500.0,92300.0,92400.0,75302
2025-10-13T05:36:00Z,92400.0,92400.0,92300.0,92300.0,24730
2025-10-13T05:37:00Z,92400.0,92400.0,92300.0,92300.0,20644
2025-10-13T05:38:00Z,92300.0,92400.0,92300.0,92300.0,45835
2025-10-13T05:39:00Z,92400.0,92500.0,92300.0,92400.0,61376
2025-10-13T05:40:00Z,92400.0,92500.0,92400.0,92450.0,20983
2025-10-13T05:41:00Z,92450.0,92500.0,92400.0,92500.0,10712
2025-10-13T05:42:00Z,92500.0,92500.0,92300.0,92350.0,83700
2025-10-13T05:43:00Z,92300.0,92400.0,92300.0,92400.0,17263
2025-10-13T05:44:00Z,92300.0,92400.0,92300.0,92300.0,21440
2025-10-13T05:45:00Z,92400.0,92400.0,92300.0,92400.0,25972
2025-10-13T05:46:00Z,92350.0,92400.0,92300.0,92400.0,21422
2025-10-13T05:47:00Z,92400.0,92500.0,92300.0,92400.0,72968
2025-10-13T05:48:00Z,92500.0,92500.0,92400.0,92400.0,20749
2025-10-13T05:49:00Z,92400.0,92500.0,92400.0,92500.0,30869
2025-10-13T05:50:00Z,92500.0,92500.0,92400.0,92500.0,19143
2025-10-13T05:51:00Z,92500.0,92500.0,92400.0,92500.0,20743
2025-10-13T05:52:00Z,92400.0,92500.0,92400.0,92500.0,27654
2025-10-13T05:53:00Z,92500.0,92600.0,92400.0,92500.0,81772
2025-10-13T05:54:00Z,92500.0,92600.0,92400.0,92500.0,78722
2025-10-13T05:55:00Z,92550.0,92600.0,92500.0,92600.0,48750
2025-10-13T05:56:00Z,92500.0,92600.0,92500.0,92600.0,15296
2025-10-13T05:57:00Z,92600.0,92600.0,92500.0,92600.0,17334
2025-10-13T05:58:00Z,92500.0,92600.0,92500.0,92600.0,18961
2025-10-13T05:59:00Z,92550.0,92600.0,92500.0,92600.0,14418
2025-10-13T15:00:00Z,95300.0,96000.0,94600.0,95800.0,6067270
2025-10-14T15:00:00Z,92300.0,93700.0,92100.0,92550.0,3164557
2025-10-15T15:00:00Z,95300.0,96900.0,95000.0,95900.0,5105110
2025-10-16T15:00:00Z,97200.0,97800.0,96700.0,97700.0,3383284
2025-10-19T15:00:00Z,97900.0,98300.0,96000.0,96200.0,4657712
2025-10-20T15:00:00Z,98500.0,99600.0,98400.0,98900.0,3776740
2025-10-21T15:00:00Z,97100.0,97100.0,96200.0,96300.0,2682762
2025-10-22T15:00:00Z,96800.0,97000.0,96300.0,96900.0,3030377
